

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat May 14 19:34:45 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.40
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F887 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50  0000                     	;# 
    51  0001                     	;# 
    52  0002                     	;# 
    53  0003                     	;# 
    54  0004                     	;# 
    55  0005                     	;# 
    56  0006                     	;# 
    57  0007                     	;# 
    58  0008                     	;# 
    59  0009                     	;# 
    60  000A                     	;# 
    61  000B                     	;# 
    62  000C                     	;# 
    63  000D                     	;# 
    64  000E                     	;# 
    65  000E                     	;# 
    66  000F                     	;# 
    67  0010                     	;# 
    68  0011                     	;# 
    69  0012                     	;# 
    70  0013                     	;# 
    71  0014                     	;# 
    72  0015                     	;# 
    73  0015                     	;# 
    74  0016                     	;# 
    75  0017                     	;# 
    76  0018                     	;# 
    77  0019                     	;# 
    78  001A                     	;# 
    79  001B                     	;# 
    80  001B                     	;# 
    81  001C                     	;# 
    82  001D                     	;# 
    83  001E                     	;# 
    84  001F                     	;# 
    85  0081                     	;# 
    86  0085                     	;# 
    87  0086                     	;# 
    88  0087                     	;# 
    89  0088                     	;# 
    90  0089                     	;# 
    91  008C                     	;# 
    92  008D                     	;# 
    93  008E                     	;# 
    94  008F                     	;# 
    95  0090                     	;# 
    96  0091                     	;# 
    97  0092                     	;# 
    98  0093                     	;# 
    99  0093                     	;# 
   100  0093                     	;# 
   101  0094                     	;# 
   102  0095                     	;# 
   103  0096                     	;# 
   104  0097                     	;# 
   105  0098                     	;# 
   106  0099                     	;# 
   107  009A                     	;# 
   108  009B                     	;# 
   109  009C                     	;# 
   110  009D                     	;# 
   111  009E                     	;# 
   112  009F                     	;# 
   113  0105                     	;# 
   114  0107                     	;# 
   115  0108                     	;# 
   116  0109                     	;# 
   117  010C                     	;# 
   118  010C                     	;# 
   119  010D                     	;# 
   120  010E                     	;# 
   121  010F                     	;# 
   122  0185                     	;# 
   123  0187                     	;# 
   124  0188                     	;# 
   125  0189                     	;# 
   126  018C                     	;# 
   127  018D                     	;# 
   128  0000                     	;# 
   129  0001                     	;# 
   130  0002                     	;# 
   131  0003                     	;# 
   132  0004                     	;# 
   133  0005                     	;# 
   134  0006                     	;# 
   135  0007                     	;# 
   136  0008                     	;# 
   137  0009                     	;# 
   138  000A                     	;# 
   139  000B                     	;# 
   140  000C                     	;# 
   141  000D                     	;# 
   142  000E                     	;# 
   143  000E                     	;# 
   144  000F                     	;# 
   145  0010                     	;# 
   146  0011                     	;# 
   147  0012                     	;# 
   148  0013                     	;# 
   149  0014                     	;# 
   150  0015                     	;# 
   151  0015                     	;# 
   152  0016                     	;# 
   153  0017                     	;# 
   154  0018                     	;# 
   155  0019                     	;# 
   156  001A                     	;# 
   157  001B                     	;# 
   158  001B                     	;# 
   159  001C                     	;# 
   160  001D                     	;# 
   161  001E                     	;# 
   162  001F                     	;# 
   163  0081                     	;# 
   164  0085                     	;# 
   165  0086                     	;# 
   166  0087                     	;# 
   167  0088                     	;# 
   168  0089                     	;# 
   169  008C                     	;# 
   170  008D                     	;# 
   171  008E                     	;# 
   172  008F                     	;# 
   173  0090                     	;# 
   174  0091                     	;# 
   175  0092                     	;# 
   176  0093                     	;# 
   177  0093                     	;# 
   178  0093                     	;# 
   179  0094                     	;# 
   180  0095                     	;# 
   181  0096                     	;# 
   182  0097                     	;# 
   183  0098                     	;# 
   184  0099                     	;# 
   185  009A                     	;# 
   186  009B                     	;# 
   187  009C                     	;# 
   188  009D                     	;# 
   189  009E                     	;# 
   190  009F                     	;# 
   191  0105                     	;# 
   192  0107                     	;# 
   193  0108                     	;# 
   194  0109                     	;# 
   195  010C                     	;# 
   196  010C                     	;# 
   197  010D                     	;# 
   198  010E                     	;# 
   199  010F                     	;# 
   200  0185                     	;# 
   201  0187                     	;# 
   202  0188                     	;# 
   203  0189                     	;# 
   204  018C                     	;# 
   205  018D                     	;# 
   206  0014                     _SSPCONbits	set	20
   207  0008                     _PORTD	set	8
   208  0007                     _PORTC	set	7
   209  0006                     _PORTB	set	6
   210  0005                     _PORTA	set	5
   211  0007                     _PORTCbits	set	7
   212  0013                     _SSPBUF	set	19
   213  000C                     _PIR1bits	set	12
   214  0006                     _PORTBbits	set	6
   215  000B                     _INTCONbits	set	11
   216  008C                     _PIE1bits	set	140
   217  0094                     _SSPSTATbits	set	148
   218  0095                     _WPUBbits	set	149
   219  0081                     _OPTION_REGbits	set	129
   220  0096                     _IOCBbits	set	150
   221  0088                     _TRISD	set	136
   222  0086                     _TRISB	set	134
   223  0085                     _TRISA	set	133
   224  008F                     _OSCCONbits	set	143
   225  0087                     _TRISC	set	135
   226  0189                     _ANSELH	set	393
   227  0188                     _ANSEL	set	392
   228                           
   229                           	psect	cinit
   230  000F                     start_initialization:	
   231                           ; #config settings
   232                           
   233  000F                     __initialization:
   234                           
   235                           ; Clear objects allocated to COMMON
   236  000F  01F3               	clrf	__pbssCOMMON& (0+127)
   237  0010                     end_of_initialization:	
   238                           ;End of C runtime variable initialization code
   239                           
   240  0010                     __end_of__initialization:
   241  0010  0183               	clrf	3
   242  0011  120A  118A  2878   	ljmp	_main	;jump to C main() function
   243                           
   244                           	psect	bssCOMMON
   245  0073                     __pbssCOMMON:
   246  0073                     _cont_es:
   247  0073                     	ds	1
   248                           
   249                           	psect	cstackCOMMON
   250  0070                     __pcstackCOMMON:
   251  0070                     ?_setup:
   252  0070                     ?_isr:	
   253                           ; 1 bytes @ 0x0
   254                           
   255  0070                     ??_isr:	
   256                           ; 1 bytes @ 0x0
   257                           
   258  0070                     ?_main:	
   259                           ; 1 bytes @ 0x0
   260                           
   261                           
   262                           ; 1 bytes @ 0x0
   263  0070                     	ds	3
   264  0073                     ??_setup:
   265  0073                     ??_main:	
   266                           ; 1 bytes @ 0x3
   267                           
   268                           
   269                           	psect	maintext
   270  0078                     __pmaintext:	
   271                           ; 1 bytes @ 0x3
   272 ;;
   273 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   274 ;;
   275 ;; *************** function _main *****************
   276 ;; Defined at:
   277 ;;		line 50 in file "Esclavo_2.c"
   278 ;; Parameters:    Size  Location     Type
   279 ;;		None
   280 ;; Auto vars:     Size  Location     Type
   281 ;;		None
   282 ;; Return value:  Size  Location     Type
   283 ;;                  1    wreg      void 
   284 ;; Registers used:
   285 ;;		wreg, status,2, status,0, pclath, cstack
   286 ;; Tracked objects:
   287 ;;		On entry : B00/0
   288 ;;		On exit  : 0/0
   289 ;;		Unchanged: 0/0
   290 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   291 ;;      Params:         0       0       0       0       0
   292 ;;      Locals:         0       0       0       0       0
   293 ;;      Temps:          0       0       0       0       0
   294 ;;      Totals:         0       0       0       0       0
   295 ;;Total ram usage:        0 bytes
   296 ;; Hardware stack levels required when called: 2
   297 ;; This function calls:
   298 ;;		_setup
   299 ;; This function is called by:
   300 ;;		Startup code after reset
   301 ;; This function uses a non-reentrant model
   302 ;;
   303                           
   304  0078                     _main:	
   305                           ;psect for function _main
   306                           
   307  0078                     l739:	
   308                           ;incstack = 0
   309                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   310                           
   311                           
   312                           ;Esclavo_2.c: 51:     setup();
   313  0078  120A  118A  2014  120A  118A  	fcall	_setup
   314  007D                     l63:	
   315                           ;Esclavo_2.c: 52:     while(1){
   316                           
   317  007D                     l64:	
   318                           ;Esclavo_2.c: 53:     }
   319                           
   320  007D  287D               	goto	l63
   321  007E  120A  118A  280C   	ljmp	start
   322  0081                     __end_of_main:
   323                           
   324                           	psect	text1
   325  0014                     __ptext1:	
   326 ;; *************** function _setup *****************
   327 ;; Defined at:
   328 ;;		line 57 in file "Esclavo_2.c"
   329 ;; Parameters:    Size  Location     Type
   330 ;;		None
   331 ;; Auto vars:     Size  Location     Type
   332 ;;		None
   333 ;; Return value:  Size  Location     Type
   334 ;;                  1    wreg      void 
   335 ;; Registers used:
   336 ;;		wreg, status,2, status,0
   337 ;; Tracked objects:
   338 ;;		On entry : 0/0
   339 ;;		On exit  : 0/0
   340 ;;		Unchanged: 0/0
   341 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   342 ;;      Params:         0       0       0       0       0
   343 ;;      Locals:         0       0       0       0       0
   344 ;;      Temps:          0       0       0       0       0
   345 ;;      Totals:         0       0       0       0       0
   346 ;;Total ram usage:        0 bytes
   347 ;; Hardware stack levels used: 1
   348 ;; Hardware stack levels required when called: 1
   349 ;; This function calls:
   350 ;;		Nothing
   351 ;; This function is called by:
   352 ;;		_main
   353 ;; This function uses a non-reentrant model
   354 ;;
   355                           
   356  0014                     _setup:	
   357                           ;psect for function _setup
   358                           
   359  0014                     l661:	
   360                           ;incstack = 0
   361                           ; Regs used in _setup: [wreg+status,2+status,0]
   362                           
   363                           
   364                           ;Esclavo_2.c: 58:     TRISC = 0b00011000;
   365  0014  3018               	movlw	24
   366  0015  1683               	bsf	3,5	;RP0=1, select bank1
   367  0016  1303               	bcf	3,6	;RP1=0, select bank1
   368  0017  0087               	movwf	7	;volatile
   369  0018                     l663:
   370                           
   371                           ;Esclavo_2.c: 59:     PORTCbits.RC5 = 0;
   372  0018  1283               	bcf	3,5	;RP0=0, select bank0
   373  0019  1303               	bcf	3,6	;RP1=0, select bank0
   374  001A  1287               	bcf	7,5	;volatile
   375  001B                     l665:
   376                           
   377                           ;Esclavo_2.c: 61:     OSCCONbits.IRCF = 0b100;
   378  001B  1683               	bsf	3,5	;RP0=1, select bank1
   379  001C  1303               	bcf	3,6	;RP1=0, select bank1
   380  001D  080F               	movf	15,w	;volatile
   381  001E  398F               	andlw	-113
   382  001F  3840               	iorlw	64
   383  0020  008F               	movwf	15	;volatile
   384  0021                     l667:
   385                           
   386                           ;Esclavo_2.c: 62:     OSCCONbits.SCS = 1;
   387  0021  140F               	bsf	15,0	;volatile
   388  0022                     l669:
   389                           
   390                           ;Esclavo_2.c: 64:     ANSEL = 0x00;
   391  0022  1683               	bsf	3,5	;RP0=1, select bank3
   392  0023  1703               	bsf	3,6	;RP1=1, select bank3
   393  0024  0188               	clrf	8	;volatile
   394  0025                     l671:
   395                           
   396                           ;Esclavo_2.c: 65:     ANSELH = 0x00;
   397  0025  0189               	clrf	9	;volatile
   398  0026                     l673:
   399                           
   400                           ;Esclavo_2.c: 67:     TRISA = 0b00100000;
   401  0026  3020               	movlw	32
   402  0027  1683               	bsf	3,5	;RP0=1, select bank1
   403  0028  1303               	bcf	3,6	;RP1=0, select bank1
   404  0029  0085               	movwf	5	;volatile
   405  002A                     l675:
   406                           
   407                           ;Esclavo_2.c: 68:     TRISB = 0b00000011;
   408  002A  3003               	movlw	3
   409  002B  0086               	movwf	6	;volatile
   410  002C                     l677:
   411                           
   412                           ;Esclavo_2.c: 69:     TRISD = 0x00;
   413  002C  0188               	clrf	8	;volatile
   414  002D                     l679:
   415                           
   416                           ;Esclavo_2.c: 71:     PORTA = 0x00;
   417  002D  1283               	bcf	3,5	;RP0=0, select bank0
   418  002E  1303               	bcf	3,6	;RP1=0, select bank0
   419  002F  0185               	clrf	5	;volatile
   420  0030                     l681:
   421                           
   422                           ;Esclavo_2.c: 72:     PORTB = 0x00;
   423  0030  0186               	clrf	6	;volatile
   424  0031                     l683:
   425                           
   426                           ;Esclavo_2.c: 73:     PORTC = 0x00;
   427  0031  0187               	clrf	7	;volatile
   428  0032                     l685:
   429                           
   430                           ;Esclavo_2.c: 74:     PORTD = 0x00;
   431  0032  0188               	clrf	8	;volatile
   432  0033                     l687:
   433                           
   434                           ;Esclavo_2.c: 76:     INTCONbits.GIE = 1;
   435  0033  178B               	bsf	11,7	;volatile
   436  0034                     l689:
   437                           
   438                           ;Esclavo_2.c: 77:     INTCONbits.RBIE = 1;
   439  0034  158B               	bsf	11,3	;volatile
   440  0035                     l691:
   441                           
   442                           ;Esclavo_2.c: 78:     INTCONbits.RBIF = 0;
   443  0035  100B               	bcf	11,0	;volatile
   444  0036                     l693:
   445                           
   446                           ;Esclavo_2.c: 80:     IOCBbits.IOCB0 = 1;
   447  0036  1683               	bsf	3,5	;RP0=1, select bank1
   448  0037  1303               	bcf	3,6	;RP1=0, select bank1
   449  0038  1416               	bsf	22,0	;volatile
   450  0039                     l695:
   451                           
   452                           ;Esclavo_2.c: 81:     IOCBbits.IOCB1 = 1;
   453  0039  1496               	bsf	22,1	;volatile
   454  003A                     l697:
   455                           
   456                           ;Esclavo_2.c: 82:     OPTION_REGbits.nRBPU = 0;
   457  003A  1381               	bcf	1,7	;volatile
   458  003B                     l699:
   459                           
   460                           ;Esclavo_2.c: 83:     WPUBbits.WPUB0 = 1;
   461  003B  1415               	bsf	21,0	;volatile
   462  003C                     l701:
   463                           
   464                           ;Esclavo_2.c: 84:     WPUBbits.WPUB1 = 1;
   465  003C  1495               	bsf	21,1	;volatile
   466  003D                     l703:
   467                           
   468                           ;Esclavo_2.c: 86:     SSPCONbits.SSPM = 0b0100;
   469  003D  1283               	bcf	3,5	;RP0=0, select bank0
   470  003E  1303               	bcf	3,6	;RP1=0, select bank0
   471  003F  0814               	movf	20,w	;volatile
   472  0040  39F0               	andlw	-16
   473  0041  3804               	iorlw	4
   474  0042  0094               	movwf	20	;volatile
   475  0043                     l705:
   476                           
   477                           ;Esclavo_2.c: 87:     SSPCONbits.CKP = 0;
   478  0043  1214               	bcf	20,4	;volatile
   479  0044                     l707:
   480                           
   481                           ;Esclavo_2.c: 88:     SSPCONbits.SSPEN = 1;
   482  0044  1694               	bsf	20,5	;volatile
   483  0045                     l709:
   484                           
   485                           ;Esclavo_2.c: 89:     SSPSTATbits.CKE = 1;
   486  0045  1683               	bsf	3,5	;RP0=1, select bank1
   487  0046  1303               	bcf	3,6	;RP1=0, select bank1
   488  0047  1714               	bsf	20,6	;volatile
   489  0048                     l711:
   490                           
   491                           ;Esclavo_2.c: 90:     SSPSTATbits.SMP = 0;
   492  0048  1394               	bcf	20,7	;volatile
   493  0049                     l713:
   494                           
   495                           ;Esclavo_2.c: 92:     PIR1bits.SSPIF = 0;
   496  0049  1283               	bcf	3,5	;RP0=0, select bank0
   497  004A  1303               	bcf	3,6	;RP1=0, select bank0
   498  004B  118C               	bcf	12,3	;volatile
   499  004C                     l715:
   500                           
   501                           ;Esclavo_2.c: 93:     PIE1bits.SSPIE = 1;
   502  004C  1683               	bsf	3,5	;RP0=1, select bank1
   503  004D  1303               	bcf	3,6	;RP1=0, select bank1
   504  004E  158C               	bsf	12,3	;volatile
   505  004F                     l717:
   506                           
   507                           ;Esclavo_2.c: 94:     INTCONbits.GIE = 1;
   508  004F  178B               	bsf	11,7	;volatile
   509  0050                     l719:
   510                           
   511                           ;Esclavo_2.c: 95:     INTCONbits.PEIE = 1;
   512  0050  170B               	bsf	11,6	;volatile
   513  0051                     l69:
   514  0051  0008               	return
   515  0052                     __end_of_setup:
   516                           
   517                           	psect	text2
   518  0052                     __ptext2:	
   519 ;; *************** function _isr *****************
   520 ;; Defined at:
   521 ;;		line 33 in file "Esclavo_2.c"
   522 ;; Parameters:    Size  Location     Type
   523 ;;		None
   524 ;; Auto vars:     Size  Location     Type
   525 ;;		None
   526 ;; Return value:  Size  Location     Type
   527 ;;                  1    wreg      void 
   528 ;; Registers used:
   529 ;;		wreg, status,2, status,0
   530 ;; Tracked objects:
   531 ;;		On entry : 0/0
   532 ;;		On exit  : 0/0
   533 ;;		Unchanged: 0/0
   534 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   535 ;;      Params:         0       0       0       0       0
   536 ;;      Locals:         0       0       0       0       0
   537 ;;      Temps:          3       0       0       0       0
   538 ;;      Totals:         3       0       0       0       0
   539 ;;Total ram usage:        3 bytes
   540 ;; Hardware stack levels used: 1
   541 ;; This function calls:
   542 ;;		Nothing
   543 ;; This function is called by:
   544 ;;		Interrupt level 1
   545 ;; This function uses a non-reentrant model
   546 ;;
   547                           
   548  0052                     _isr:	
   549                           ;psect for function _isr
   550                           
   551  0052                     i1l721:
   552                           
   553                           ;Esclavo_2.c: 34:     if(INTCONbits.RBIF){
   554  0052  1C0B               	btfss	11,0	;volatile
   555  0053  2855               	goto	u1_21
   556  0054  2856               	goto	u1_20
   557  0055                     u1_21:
   558  0055  2868               	goto	i1l731
   559  0056                     u1_20:
   560  0056                     i1l723:
   561                           
   562                           ;Esclavo_2.c: 35:         if(!PORTBbits.RB0){
   563  0056  1283               	bcf	3,5	;RP0=0, select bank0
   564  0057  1303               	bcf	3,6	;RP1=0, select bank0
   565  0058  1806               	btfsc	6,0	;volatile
   566  0059  285B               	goto	u2_21
   567  005A  285C               	goto	u2_20
   568  005B                     u2_21:
   569  005B  2861               	goto	i1l54
   570  005C                     u2_20:
   571  005C                     i1l725:
   572                           
   573                           ;Esclavo_2.c: 36:             cont_es++;
   574  005C  3001               	movlw	1
   575  005D  00F0               	movwf	??_isr
   576  005E  0870               	movf	??_isr,w
   577  005F  07F3               	addwf	_cont_es,f
   578                           
   579                           ;Esclavo_2.c: 37:         }
   580  0060  2867               	goto	i1l729
   581  0061                     i1l54:	
   582                           ;Esclavo_2.c: 38:         else if(!PORTBbits.RB1){
   583                           
   584  0061  1886               	btfsc	6,1	;volatile
   585  0062  2864               	goto	u3_21
   586  0063  2865               	goto	u3_20
   587  0064                     u3_21:
   588  0064  2867               	goto	i1l729
   589  0065                     u3_20:
   590  0065                     i1l727:
   591                           
   592                           ;Esclavo_2.c: 39:             cont_es--;
   593  0065  3001               	movlw	1
   594  0066  02F3               	subwf	_cont_es,f
   595  0067                     i1l729:
   596                           
   597                           ;Esclavo_2.c: 41:         INTCONbits.RBIF = 0;
   598  0067  100B               	bcf	11,0	;volatile
   599  0068                     i1l731:
   600                           
   601                           ;Esclavo_2.c: 43:     if (PIR1bits.SSPIF){
   602  0068  1283               	bcf	3,5	;RP0=0, select bank0
   603  0069  1303               	bcf	3,6	;RP1=0, select bank0
   604  006A  1D8C               	btfss	12,3	;volatile
   605  006B  286D               	goto	u4_21
   606  006C  286E               	goto	u4_20
   607  006D                     u4_21:
   608  006D  2871               	goto	i1l58
   609  006E                     u4_20:
   610  006E                     i1l733:
   611                           
   612                           ;Esclavo_2.c: 44:         SSPBUF = cont_es;
   613  006E  0873               	movf	_cont_es,w
   614  006F  0093               	movwf	19	;volatile
   615  0070                     i1l735:
   616                           
   617                           ;Esclavo_2.c: 45:         PIR1bits.SSPIF = 0;
   618  0070  118C               	bcf	12,3	;volatile
   619  0071                     i1l58:
   620  0071  0872               	movf	??_isr+2,w
   621  0072  008A               	movwf	10
   622  0073  0E71               	swapf	??_isr+1,w
   623  0074  0083               	movwf	3
   624  0075  0EFE               	swapf	btemp,f
   625  0076  0E7E               	swapf	btemp,w
   626  0077  0009               	retfie
   627  0078                     __end_of_isr:
   628  007E                     btemp	set	126	;btemp
   629  007E                     wtemp0	set	126
   630                           
   631                           	psect	intentry
   632  0004                     __pintentry:	
   633                           ;incstack = 0
   634                           ; Regs used in _isr: [wreg+status,2+status,0]
   635                           
   636  0004                     interrupt_function:
   637  007E                     saved_w	set	btemp
   638  0004  00FE               	movwf	btemp
   639  0005  0E03               	swapf	3,w
   640  0006  00F1               	movwf	??_isr+1
   641  0007  080A               	movf	10,w
   642  0008  00F2               	movwf	??_isr+2
   643  0009  120A  118A  2852   	ljmp	_isr
   644                           
   645                           	psect	idloc
   646                           
   647                           ;Config register IDLOC0 @ 0x2000
   648                           ;	unspecified, using default values
   649  2000                     	org	8192
   650  2000  3FFF               	dw	16383
   651                           
   652                           ;Config register IDLOC1 @ 0x2001
   653                           ;	unspecified, using default values
   654  2001                     	org	8193
   655  2001  3FFF               	dw	16383
   656                           
   657                           ;Config register IDLOC2 @ 0x2002
   658                           ;	unspecified, using default values
   659  2002                     	org	8194
   660  2002  3FFF               	dw	16383
   661                           
   662                           ;Config register IDLOC3 @ 0x2003
   663                           ;	unspecified, using default values
   664  2003                     	org	8195
   665  2003  3FFF               	dw	16383
   666                           
   667                           	psect	config
   668                           
   669                           ;Config register CONFIG1 @ 0x2007
   670                           ;	Oscillator Selection bits
   671                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   672                           ;	Watchdog Timer Enable bit
   673                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   674                           ;	Power-up Timer Enable bit
   675                           ;	PWRTE = OFF, PWRT disabled
   676                           ;	RE3/MCLR pin function select bit
   677                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   678                           ;	Code Protection bit
   679                           ;	CP = OFF, Program memory code protection is disabled
   680                           ;	Data Code Protection bit
   681                           ;	CPD = OFF, Data memory code protection is disabled
   682                           ;	Brown Out Reset Selection bits
   683                           ;	BOREN = OFF, BOR disabled
   684                           ;	Internal External Switchover bit
   685                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   686                           ;	Fail-Safe Clock Monitor Enabled bit
   687                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   688                           ;	Low Voltage Programming Enable bit
   689                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   690                           ;	In-Circuit Debugger Mode bit
   691                           ;	DEBUG = 0x1, unprogrammed default
   692  2007                     	org	8199
   693  2007  20D4               	dw	8404
   694                           
   695                           ;Config register CONFIG2 @ 0x2008
   696                           ;	Brown-out Reset Selection bit
   697                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   698                           ;	Flash Program Memory Self Write Enable bits
   699                           ;	WRT = OFF, Write protection off
   700  2008                     	org	8200
   701  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       4
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      3       4       1       28.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       4       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
